
Schematic unused pins from : Packager  27-Dec-2017  16:15

------------------------------------------------------------------------
            Part/Reference             |          Unused pins
                                       |  (G) - Gate, (P) - Partial Gate
------------------------------------------------------------------------
 Part 02-0098                          |
 Part 02-0116                          |
 Part 10-0057                          |
 Part 10-0058                          |
 Part 10-0060                          |
 Part 10-0061                          |
 Part 10-0068                          |
 Part 10-0103                          |
 Part 20-0073                          |
 Part 30-0014                          |
 Part 40-0307                          |
 Part 40-0320                          |
 Part 40-0336                          |
 Part 50-0005                          |
 Part 70-0108                          |
  J1                                   | (P)  3 14 15 18 23 27
  J2                                   | (P)  2 6 10 11 14 15 19 18 23
 Part 80-0063                          |
 Part 80-0064                          |
