
Schematic unused pins from : Packager  29-Nov-2017  16:19

------------------------------------------------------------------------
            Part/Reference             |          Unused pins
                                       |  (G) - Gate, (P) - Partial Gate
------------------------------------------------------------------------
 Part 00-0098                          |
 Part 40-0310                          |
  U1                                   | (P)  6 9 12 13 14 18 37 38 39
                                       |  41 43 44 45 46 49 50 56
  U1                                   | (P)  63 68 73 78 80 81 82 83
                                       |  84 87 88 76 103 98 99 100 93
                                       |  94 95 107 110 113 114
  U1                                   | (P)  131 132 133 134 135 137
                                       |  139 142 143 144 145 146 159
                                       |  160 162 164 169 173 176 177
  U1                                   | (P)  223 224 221 216 217 218
                                       |  219 214 226 230 231 232 194
                                       |  195 196 197 183 184 189 200
                                       |  201 202 203 207 235 236
 Part 70-0101                          |
  J1                                   | (P)  E1_1 E3_2 E3_3 E3_5 E3_6
                                       |  E3_7 27 29 31 33 35 37 39 43
                                       |  45 49 51 55 57 61 63 67 69 71
                                       |  73 75 79 81 85 87 91 93 97 99
                                       |  103 105 107 109 111 113 115
                                       |  117 119 123 125 E2_1 E4_2 E4_3
                                       |  E4_5 E4_6 E4_8 E4_9 76 78 80
                                       |  82 84 86 90 92 96 98 102 104
                                       |  106 108 110 112 114 116 118
                                       |  120 122
  J1                                   | (P)  134 136 138 140 142 144
                                       |  146 150 152 156 158 160 162
                                       |  164 168 170 172 174 176 178
                                       |  180 182 186 188 190 192 194
                                       |  196 200 202 206 208 210 212
                                       |  214 216 218 222 224 226 228
                                       |  230 234 236 242 244 246 248
                                       |  252 254 268 270 272 274 276
                                       |  278 280 133 135 137 139 141
                                       |  143 145 147 149 151 155 157
                                       |  159 161 163 165 167 169 171
                                       |  173 175 179 181 183 187 189
                                       |  191 193 195 197 199 203 205
                                       |  207 209 211 213 215 219 221
                                       |  223 225 227 231 233 235 237
                                       |  241 247 251 253 255 257 259
                                       |  261 263 267 269 271 273 275
                                       |  277 279 281 P1 P2
