
Schematic unused pins from : Packager  14-Dec-2017  17:28

------------------------------------------------------------------------
            Part/Reference             |          Unused pins
                                       |  (G) - Gate, (P) - Partial Gate
------------------------------------------------------------------------
 Part 00-0098                          |
 Part 01-0280                          |
 Part 01-0448                          |
 Part 01-0468                          |
 Part 10-0027                          |
 Part 10-0045                          |
 Part 10-0049                          |
 Part 10-0057                          |
 Part 10-0078                          |
 Part 10-0079                          |
 Part 10-0103                          |
 Part 10-0111                          |
 Part 10-0112                          |
 Part 30-0004                          |
 Part 40-0226                          |
 Part 40-0227                          |
 Part 40-0310                          |
  U1                                   | (P)  33 34 31 32 6 13 18 22
                                       |  24 39 56
  U1                                   | (P)  91 92 63 73 83 84 76 95
                                       |  107 110 114
  U1                                   | (P)  151 152 149 150 133 139
                                       |  142 146 161 169 173 177
  U1                                   | (P)  211 212 209 210 184
 Part 40-0324                          |
  U6                                   | (P)  4 11 2 13
 Part 40-0325                          |
 Part 50-0002                          |
 Part 50-0023                          |
 Part 70-0002                          |
  J2                                   | (G)  1 2
  J3                                   | (G)  1 2
 Part 70-0003                          |
 Part 70-0085                          |
 Part 70-0103                          |
  J1                                   | (P)  E1_1 E3_2 E3_3 E3_5 E3_6
                                       |  E3_7 27 29 31 33 35 37 39 43
                                       |  45 49 51 55 57 61 63 67 69 71
                                       |  73 75 79 81 85 87 91 93 97 99
                                       |  103 105 107 109 111 113 115
                                       |  117 119 123 125 E2_1 E4_2 E4_3
                                       |  E4_5 E4_6 E4_8 E4_9 76 78 80
                                       |  82 84 86 90 92 96 98 102 104
                                       |  106 108 110 112 114 116 118
                                       |  120 122
  J1                                   | (P)  134 136 138 140 142 144
                                       |  146 150 152 156 158 160 162
                                       |  164 168 170 172 174 176 178
                                       |  180 182 186 188 190 192 194
                                       |  196 200 202 206 208 210 212
                                       |  214 216 218 228 230 234 236
                                       |  238 240 242 244 246 248 252
                                       |  254 268 270 272 274 276 278
                                       |  280 133 135 137 139 141 143
                                       |  145 147 149 151 155 157 159
                                       |  161 163 165 167 169 171 173
                                       |  175 179 181 183 187 189 191
                                       |  193 195 197 199 203 205 207
                                       |  209 211 213 215 219 221 223
                                       |  225 227 231 233 235 237 241
                                       |  247 251 253 255 257 261 263
                                       |  267 269 271 273 275 277 279
                                       |  281 P1 P2
 Part 80-0063                          |
 Part 80-0072                          |
  U5                                   | (P)  20 19 8
